android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int getMode() -> getMode
    void setScrollScale(float) -> setScrollScale
    float getScrollScale() -> getScrollScale
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setSecondaryShadowDrawable(android.graphics.drawable.Drawable) -> setSecondaryShadowDrawable
    void setShadowWidth(int) -> setShadowWidth
    void setFadeEnabled(boolean) -> setFadeEnabled
    void setFadeDegree(float) -> setFadeDegree
    int getMenuPage(int) -> a
    void scrollBehindTo(android.view.View,int,int) -> a
    int getMenuLeft(android.view.View,int) -> a
    int getAbsLeftBound(android.view.View) -> a
    int getAbsRightBound(android.view.View) -> b
    boolean marginTouchAllowed(android.view.View,int) -> b
    void setTouchMode(int) -> setTouchMode
    boolean menuOpenTouchAllowed(android.view.View,int,float) -> a
    boolean menuTouchInQuickReturn(android.view.View,int,float) -> b
    boolean menuClosedSlideAllowed(float) -> a
    boolean menuOpenSlideAllowed(float) -> b
    void drawShadow(android.view.View,android.graphics.Canvas) -> a
    void drawFade(android.view.View,android.graphics.Canvas,float) -> a
    void drawSelector(android.view.View,android.graphics.Canvas,float) -> b
    void setSelectorEnabled(boolean) -> setSelectorEnabled
    void setSelectedView(android.view.View) -> setSelectedView
    int getSelectorTop() -> getSelectorTop
    void setSelectorBitmap(android.graphics.Bitmap) -> setSelectorBitmap
com.yang.file_explorer.slidingmenu.SlidingActivityHelper -> com.yang.file_explorer.slidingmenu.g:
    android.app.Activity mActivity -> a
    com.yang.file_explorer.slidingmenu.SlidingMenu mSlidingMenu -> b
    android.view.View mViewAbove -> c
    android.view.View mViewBehind -> d
    boolean mBroadcasting -> e
    boolean mOnPostCreateCalled -> f
    boolean mEnableSlide -> g
    void onCreate(android.os.Bundle) -> a
    void onPostCreate(android.os.Bundle) -> b
    android.view.View findViewById(int) -> a
    void onSaveInstanceState(android.os.Bundle) -> c
    void registerAboveContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    com.yang.file_explorer.slidingmenu.SlidingMenu getSlidingMenu() -> a
    void showContent() -> b
    boolean onKeyUp(int,android.view.KeyEvent) -> a
    com.yang.file_explorer.slidingmenu.SlidingMenu access$0(com.yang.file_explorer.slidingmenu.SlidingActivityHelper) -> a
com.yang.file_explorer.slidingmenu.SlidingActivityHelper$1 -> com.yang.file_explorer.slidingmenu.h:
    com.yang.file_explorer.slidingmenu.SlidingActivityHelper this$0 -> a
    boolean val$open -> b
    boolean val$secondary -> c
    void run() -> run
com.yang.file_explorer.slidingmenu.SlidingMenu -> com.yang.file_explorer.slidingmenu.SlidingMenu:
    boolean mActionbarOverlay -> a
    com.yang.file_explorer.slidingmenu.CustomViewAbove mViewAbove -> b
    com.yang.file_explorer.slidingmenu.CustomViewBehind mViewBehind -> c
    com.yang.file_explorer.slidingmenu.SlidingMenu$OnOpenListener mOpenListener -> d
    com.yang.file_explorer.slidingmenu.SlidingMenu$OnCloseListener mCloseListener -> e
    android.os.Handler mHandler -> f
    void attachToActivity(android.app.Activity,int) -> a
    void attachToActivity(android.app.Activity,int,boolean) -> a
    void setContent(int) -> setContent
    void setContent(android.view.View) -> setContent
    android.view.View getContent() -> getContent
    void setMenu(int) -> setMenu
    void setMenu(android.view.View) -> setMenu
    android.view.View getMenu() -> getMenu
    void setSecondaryMenu(int) -> setSecondaryMenu
    void setSecondaryMenu(android.view.View) -> setSecondaryMenu
    android.view.View getSecondaryMenu() -> getSecondaryMenu
    void setSlidingEnabled(boolean) -> setSlidingEnabled
    void setMode(int) -> setMode
    int getMode() -> getMode
    void setStatic(boolean) -> setStatic
    void showMenu(boolean) -> a
    void showSecondaryMenu(boolean) -> b
    void showContent() -> a
    void showContent(boolean) -> c
    void toggle() -> b
    void toggle(boolean) -> d
    boolean isMenuShowing() -> c
    boolean isSecondaryMenuShowing() -> d
    int getBehindOffset() -> getBehindOffset
    void setBehindOffset(int) -> setBehindOffset
    void setBehindOffsetRes(int) -> setBehindOffsetRes
    void setAboveOffset(int) -> setAboveOffset
    void setAboveOffsetRes(int) -> setAboveOffsetRes
    void setBehindWidth(int) -> setBehindWidth
    void setBehindWidthRes(int) -> setBehindWidthRes
    float getBehindScrollScale() -> getBehindScrollScale
    void setBehindScrollScale(float) -> setBehindScrollScale
    void setBehindCanvasTransformer(com.yang.file_explorer.slidingmenu.SlidingMenu$CanvasTransformer) -> setBehindCanvasTransformer
    int getTouchModeAbove() -> getTouchModeAbove
    void setTouchModeAbove(int) -> setTouchModeAbove
    void setTouchModeBehind(int) -> setTouchModeBehind
    void setShadowDrawable(int) -> setShadowDrawable
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setSecondaryShadowDrawable(int) -> setSecondaryShadowDrawable
    void setSecondaryShadowDrawable(android.graphics.drawable.Drawable) -> setSecondaryShadowDrawable
    void setShadowWidthRes(int) -> setShadowWidthRes
    void setShadowWidth(int) -> setShadowWidth
    void setFadeEnabled(boolean) -> setFadeEnabled
    void setFadeDegree(float) -> setFadeDegree
    void setSelectorEnabled(boolean) -> setSelectorEnabled
    void setSelectedView(android.view.View) -> setSelectedView
    void setSelectorDrawable(int) -> setSelectorDrawable
    void setSelectorBitmap(android.graphics.Bitmap) -> setSelectorBitmap
    void setOnOpenListener(com.yang.file_explorer.slidingmenu.SlidingMenu$OnOpenListener) -> setOnOpenListener
    void setOnCloseListener(com.yang.file_explorer.slidingmenu.SlidingMenu$OnCloseListener) -> setOnCloseListener
    void setOnOpenedListener(com.yang.file_explorer.slidingmenu.SlidingMenu$OnOpenedListener) -> setOnOpenedListener
    void setOnClosedListener(com.yang.file_explorer.slidingmenu.SlidingMenu$OnClosedListener) -> setOnClosedListener
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    void manageLayers(float) -> a
    com.yang.file_explorer.slidingmenu.SlidingMenu$OnOpenListener access$0(com.yang.file_explorer.slidingmenu.SlidingMenu) -> a
    com.yang.file_explorer.slidingmenu.SlidingMenu$OnCloseListener access$1(com.yang.file_explorer.slidingmenu.SlidingMenu) -> b
com.yang.file_explorer.slidingmenu.SlidingMenu$1 -> com.yang.file_explorer.slidingmenu.i:
    com.yang.file_explorer.slidingmenu.SlidingMenu this$0 -> a
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.yang.file_explorer.slidingmenu.SlidingMenu$2 -> com.yang.file_explorer.slidingmenu.j:
    com.yang.file_explorer.slidingmenu.SlidingMenu this$0 -> a
    int val$layerType -> b
    void run() -> run
com.yang.file_explorer.slidingmenu.SlidingMenu$CanvasTransformer -> com.yang.file_explorer.slidingmenu.k:
    void transformCanvas(android.graphics.Canvas,float) -> a
com.yang.file_explorer.slidingmenu.SlidingMenu$OnCloseListener -> com.yang.file_explorer.slidingmenu.l:
    void onClose() -> a
com.yang.file_explorer.slidingmenu.SlidingMenu$OnClosedListener -> com.yang.file_explorer.slidingmenu.m:
    void onClosed() -> a
com.yang.file_explorer.slidingmenu.SlidingMenu$OnOpenListener -> com.yang.file_explorer.slidingmenu.n:
    void onOpen() -> a
com.yang.file_explorer.slidingmenu.SlidingMenu$OnOpenedListener -> com.yang.file_explorer.slidingmenu.o:
    void onOpened() -> a
com.yang.file_explorer.slidingmenu.SlidingMenu$SavedState -> com.yang.file_explorer.slidingmenu.SlidingMenu$SavedState:
    int mItem -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getItem() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.yang.file_explorer.slidingmenu.SlidingMenu$SavedState$1 -> com.yang.file_explorer.slidingmenu.p:
    com.yang.file_explorer.slidingmenu.SlidingMenu$SavedState createFromParcel(android.os.Parcel) -> a
    com.yang.file_explorer.slidingmenu.SlidingMenu$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.yang.file_explorer.ui.MainActivity -> com.yang.file_explorer.ui.MainActivity:
    java.lang.String LOG_TAG -> o
    com.yang.file_explorer.slidingmenu.SlidingMenu sm -> p
    com.yang.file_explorer.utils.MenuUtils$MenuItemType currentmenuItemType -> q
    android.widget.TextView title -> r
    android.widget.TextView filenum -> s
    boolean bmenuVisible -> t
    android.support.v4.app.FragmentTransaction mfragmentTransaction -> u
    com.yang.file_explorer.view.FileViewFragment mFileViewFragment -> v
    android.app.Activity mActivity -> w
    com.actionbarsherlock.view.ActionMode mActionMode -> n
    int[] $SWITCH_TABLE$com$yang$file_explorer$utils$MenuUtils$MenuItemType -> x
    void onCreate(android.os.Bundle) -> onCreate
    void initSlidingMenu() -> n
    void initActionBar() -> o
    void setShowSelFragments(com.yang.file_explorer.utils.MenuUtils$MenuItemType) -> a
    void setFileViewFragment(com.yang.file_explorer.view.FileViewFragment) -> a
    void setActionMode(com.actionbarsherlock.view.ActionMode) -> c
    com.actionbarsherlock.view.ActionMode getActionMode() -> j
    void setTitle(int) -> setTitle
    void setFileNum(int) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void exit() -> k
    void onBackPressed() -> onBackPressed
    void onPause() -> onPause
    int[] $SWITCH_TABLE$com$yang$file_explorer$utils$MenuUtils$MenuItemType() -> l
    android.app.Activity access$1(com.yang.file_explorer.ui.MainActivity) -> a
com.yang.file_explorer.ui.MainActivity$1 -> com.yang.file_explorer.ui.a:
    com.yang.file_explorer.ui.MainActivity this$0 -> a
    void run() -> run
    com.yang.file_explorer.ui.MainActivity access$0(com.yang.file_explorer.ui.MainActivity$1) -> a
com.yang.file_explorer.ui.MainActivity$1$1 -> com.yang.file_explorer.ui.b:
    com.yang.file_explorer.ui.MainActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.yang.file_explorer.ui.MainActivity$1$2 -> com.yang.file_explorer.ui.c:
    com.yang.file_explorer.ui.MainActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.yang.file_explorer.ui.SearchActivity -> com.yang.file_explorer.ui.SearchActivity:
    com.yang.file_explorer.widget.SearchEditText msearchEditText -> a
    android.widget.LinearLayout mbackLayout -> b
    android.widget.LinearLayout minputLayout -> c
    android.widget.LinearLayout mvoiceLayout -> d
    android.widget.LinearLayout mfilterLayout -> e
    android.widget.TextView mtextviewHint -> f
    android.widget.TextView mtextviewEmpty -> g
    android.widget.ImageButton mbtnClean -> h
    android.widget.ImageButton mbtnVoice -> i
    android.widget.ListView mlistviewSearch -> j
    int VOICE_RECOGNITION_REQUEST_CODE -> k
    android.widget.PopupWindow mpopupFilter -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.widget.TextView access$0(com.yang.file_explorer.ui.SearchActivity) -> a
    android.widget.TextView access$1(com.yang.file_explorer.ui.SearchActivity) -> b
    android.widget.ImageButton access$2(com.yang.file_explorer.ui.SearchActivity) -> c
    android.widget.LinearLayout access$3(com.yang.file_explorer.ui.SearchActivity) -> d
    android.widget.ImageButton access$4(com.yang.file_explorer.ui.SearchActivity) -> e
    android.widget.LinearLayout access$5(com.yang.file_explorer.ui.SearchActivity) -> f
    com.yang.file_explorer.widget.SearchEditText access$6(com.yang.file_explorer.ui.SearchActivity) -> g
    android.widget.PopupWindow access$7(com.yang.file_explorer.ui.SearchActivity) -> h
com.yang.file_explorer.ui.SearchActivity$FileFilterKeyListener -> com.yang.file_explorer.ui.d:
    com.yang.file_explorer.ui.SearchActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.yang.file_explorer.ui.SearchActivity$SearchAction -> com.yang.file_explorer.ui.e:
    com.yang.file_explorer.ui.SearchActivity this$0 -> a
    void run() -> run
com.yang.file_explorer.ui.SearchActivity$SearchFocusChange -> com.yang.file_explorer.ui.f:
    com.yang.file_explorer.ui.SearchActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.yang.file_explorer.ui.SearchActivity$SearchTextWatcher -> com.yang.file_explorer.ui.g:
    com.yang.file_explorer.ui.SearchActivity this$0 -> a
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.yang.file_explorer.ui.base.BaseSlidingFragmentActivity -> com.yang.file_explorer.ui.a.a:
    com.yang.file_explorer.slidingmenu.SlidingActivityHelper mHelper -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView(int) -> b
    void setBehindContentView(android.view.View) -> setBehindContentView
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    com.yang.file_explorer.slidingmenu.SlidingMenu getSlidingMenu() -> m
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.yang.file_explorer.utils.FileUtil -> com.yang.file_explorer.e.a:
    java.lang.String ANDROID_SECURE -> b
    java.util.HashSet sDocMimeTypesSet -> a
    java.lang.String[] SysFileDirs -> c
    java.lang.String getSdDirectory() -> a
    boolean isSDCardReady() -> b
    boolean setText(android.view.View,int,java.lang.String) -> a
    boolean isNormalFile(java.lang.String) -> a
    boolean shouldShowFile(java.lang.String) -> b
    boolean shouldShowFile(java.io.File) -> a
    java.lang.String makePath(java.lang.String,java.lang.String) -> a
